ward_id,date,num_people,water_distributed_l,per_capita_usage_l,total,summary_type
W9,2023-02,41273,40860.399999999994,0.9635211587333335,39767.408784400875,monthly
W9,2023-03,45311,63908.0,1.3581989453782843,61541.35241403544,monthly
W9,2023-04,45820,57889.0,1.2326317986451323,56479.18901391996,monthly
W9,2023-05,46464,63237.0,1.3412983275960813,62322.08549342432,monthly
W9,2023-06,44866,86614.5,1.964105160570228,88121.54213414385,monthly
W9,2023-07,44463,101206.5,2.1766271252593907,96779.37187040829,monthly
W9,2023-08,48244,95451.0,1.9212287494776483,92687.75978979966,monthly
W9,2023-09,44659,62565.0,1.4442420655519577,64498.40640548488,monthly
W9,2023-10,46793,60711.0,1.2516279719246346,58567.427690269426,monthly
W9,2023-11,43654,61544.0,1.3876294334942552,60575.57528975821,monthly
W9,2023-12,49061,42989.799999999996,0.9082053242267729,44557.46141188971,monthly
W9,2023,546954,777987.8,1.3733173360064654,751141.4101980804,yearly
W10,2023-01,44494,45978.1,0.9953694038742333,44287.966255980136,monthly
W10,2023-02,42346,37577.399999999994,0.8769407872607984,37134.93457734577,monthly
W10,2023-03,46344,60487.0,1.3207507498497741,61208.87275103793,monthly
W10,2023-04,44004,58235.0,1.3173681204007364,57969.466770114006,monthly
W10,2023-05,46451,65987.0,1.460375124882968,67835.88492593875,monthly
W10,2023-06,47146,84949.5,1.8915025875765583,89176.78099388441,monthly
W10,2023-07,46793,92446.5,1.914626637776571,89591.12426147908,monthly
W10,2023-08,47131,90718.5,1.917049464011557,90352.4582883287,monthly
W10,2023-09,45278,60384.0,1.324423631639178,59967.2531933587,monthly
W10,2023-10,45596,61354.0,1.3192929968731448,60154.48348542791,monthly
W10,2023-11,41515,59403.0,1.3876814837522229,57609.596797973536,monthly
W10,2023-12,50309,45791.9,0.8706816212389092,43803.121682908284,monthly
W10,2023,547407,763311.9,1.4483942992246581,792861.1781556724,yearly
W11,2023-01,44206,42672.7,1.0919462350011895,48270.57526446258,monthly
W11,2023-02,43052,39953.2,0.9980668109783851,42968.772346241436,monthly
W11,2023-03,48687,65572.0,1.5468037339046767,75309.233392617,monthly
W11,2023-04,45193,66202.0,1.5508287516514665,70086.60377338472,monthly
W11,2023-05,46240,60281.0,1.4878152522286159,68796.5772630512,monthly
W11,2023-06,45761,91839.0,2.311585738383738,105780.47497417824,monthly
W11,2023-07,47007,99004.5,2.2419850673067496,105388.99205888838,monthly
W11,2023-08,45188,97747.5,2.4322818953523844,109909.95428718354,monthly
W11,2023-09,46068,56592.0,1.2891686678096572,59389.42218865529,monthly
W11,2023-10,47150,60927.0,1.4079712961059996,66385.84661139788,monthly
W11,2023-11,43584,59924.0,1.5148617301377423,66023.73364632337,monthly
W11,2023-12,45873,44863.0,1.084456620336543,49747.278544698245,monthly
W11,2023,548009,785577.9,1.645605425241551,901806.5834811971,yearly
W12,2023-01,47499,46337.9,0.9386683672910422,44585.808777957216,monthly
W12,2023-02,41484,41860.0,1.0005736083010721,41507.79556676168,monthly
W12,2023-03,46740,57673.0,1.1800051160756333,55153.4391253751,monthly
W12,2023-04,44019,60319.0,1.3561470461626595,59696.23682503411,monthly
W12,2023-05,43964,62042.0,1.40753183684827,61880.72967519735,monthly
W12,2023-06,43985,91723.5,2.075173362000535,91276.50032759353,monthly
W12,2023-07,47222,97402.5,2.138798767625692,100998.35540482042,monthly
W12,2023-08,47919,95641.5,2.001899493509527,95929.02182948303,monthly
W12,2023-09,44840,61701.0,1.37161989856235,61503.43625153577,monthly
W12,2023-10,46693,60191.0,1.2775694433627518,59653.55001893697,monthly
W12,2023-11,46008,62744.0,1.4070791193886643,64736.89612483366,monthly
W12,2023-12,45230,46285.399999999994,1.0637615585646114,48113.93529387737,monthly
W12,2023,545603,783920.8,1.4875508600661982,811612.2119046979,yearly
W13,2023-01,48330,40674.2,0.9218250602874458,44551.805163692254,monthly
W13,2023-02,40495,38099.6,1.0323843240601849,41806.403202817186,monthly
W13,2023-03,43827,58482.0,1.509360580196253,66150.74614826118,monthly
W13,2023-04,46638,62252.0,1.5049997699781887,70190.17927224276,monthly
W13,2023-05,48919,60890.0,1.363269281324977,66689.76997313654,monthly
W13,2023-06,44008,92769.0,2.3989568617964885,105573.29357393987,monthly
W13,2023-07,50072,96813.0,2.0447784272813023,102386.14541082937,monthly
W13,2023-08,44957,86254.5,2.0588282983785633,92558.74381020507,monthly
W13,2023-09,43131,61854.0,1.6292442136533238,70270.93217908152,monthly
W13,2023-10,46589,56680.0,1.3219282927735376,61587.31723202635,monthly
W13,2023-11,43893,57823.0,1.5188269140900599,66665.869740155,monthly
W13,2023-12,44476,44553.6,1.0982006215133249,48843.570842426634,monthly
W13,2023,545335,757144.9,1.5718292838091945,857173.522486087,yearly
W14,2023-01,46630,43152.899999999994,0.8876270678366333,41390.05017322221,monthly
W14,2023-02,41310,42982.799999999996,1.0661527383795228,44042.76962245809,monthly
W14,2023-03,45973,62253.0,1.2881205572148273,59218.76637683726,monthly
W14,2023-04,45288,58947.0,1.3204092936792404,59798.69609214544,monthly
W14,2023-05,47316,58922.0,1.2057945380958883,57053.37436454505,monthly
W14,2023-06,45142,88840.5,1.9153596244466606,86463.16416677115,monthly
W14,2023-07,45232,95275.5,2.1349429750761164,96567.7406486429,monthly
W14,2023-08,48446,99667.5,2.158703387020431,104580.5442875918,monthly
W14,2023-09,45633,55215.0,1.2435828702016982,56748.4171159141,monthly
W14,2023-10,46505,55209.0,1.1546153752401274,53695.388025542125,monthly
W14,2023-11,47388,63135.0,1.2891361165474844,61089.58229095219,monthly
W14,2023-12,43059,43669.5,1.0513207606496995,45268.82063281541,monthly
W14,2023,547922,767269.7,1.3925104366071355,762987.1034466549,yearly
W15,2023-01,45313,43791.299999999996,0.991773086350087,44940.21386178149,monthly
W15,2023-02,43181,41958.7,0.9370892439757141,40464.45064411531,monthly
W15,2023-03,46527,59720.0,1.220484292636063,56785.4726834781,monthly
W15,2023-04,45340,62689.0,1.3162716876276663,59679.758317038395,monthly
W15,2023-05,47510,61836.0,1.3128080510085212,62371.510503414844,monthly
W15,2023-06,41296,95064.0,2.2917465644916946,94639.96612724902,monthly
W15,2023-07,47183,89364.0,1.897399325265161,89524.9923639861,monthly
W15,2023-08,42994,89935.5,1.9887855311554934,85505.84512649928,monthly
W15,2023-09,45358,57625.0,1.260626166184045,57179.481645775915,monthly
W15,2023-10,46257,58424.0,1.2905731332555055,59698.041424999916,monthly
W15,2023-11,45348,60034.0,1.3162646063859773,59689.9673703913,monthly
W15,2023-12,46503,42938.0,0.9447799674873325,43935.10282806342,monthly
W15,2023,542810,763379.5,1.3688007130546183,742998.7150531773,yearly
W16,2023-01,48620,46195.799999999996,0.9420784627314033,45803.85485800083,monthly
W16,2023-02,44115,41823.6,0.9166969981913832,40440.088075212865,monthly
W16,2023-03,46844,61658.0,1.275112188349241,59731.35535103184,monthly
W16,2023-04,43888,61945.0,1.3423512603503485,58913.112114256095,monthly
W16,2023-05,45210,61648.0,1.3078793333837353,59129.22466227867,monthly
W16,2023-06,47080,89694.0,1.9159687550585103,90203.80898815466,monthly
W16,2023-07,43423,98896.5,2.3667638831998636,102771.98810018768,monthly
W16,2023-08,46538,89358.0,1.87924162852408,87456.14690825364,monthly
W16,2023-09,46708,59760.0,1.2573995337405852,58730.617421955256,monthly
W16,2023-10,47569,64128.0,1.2962844638258004,61662.9556597295,monthly
W16,2023-11,45996,59498.0,1.2791411514082343,58835.37640017314,monthly
W16,2023-12,46391,43670.899999999994,0.8978014169517291,41649.905533807665,monthly
W16,2023,552382,778275.8,1.4677825338196735,810776.6515963789,yearly
W17,2023-01,48276,44296.7,0.9570083581900874,46200.53549998466,monthly
W17,2023-02,42479,38435.6,0.9453374611250251,40156.99001112994,monthly
W17,2023-03,46292,60781.0,1.2564414956803023,58163.189718032554,monthly
W17,2023-04,45103,55014.0,1.2144250470530547,54774.21289723393,monthly
W17,2023-05,44438,65876.0,1.4986855317495758,66598.58765988765,monthly
W17,2023-06,46019,97722.0,2.071673388020711,95336.33764332511,monthly
W17,2023-07,43260,95349.0,2.18361041108878,94462.98638370063,monthly
W17,2023-08,47160,98755.5,2.1312596043974743,100510.2029433849,monthly
W17,2023-09,43430,56709.0,1.2700745366640092,55159.337127317915,monthly
W17,2023-10,45972,61259.0,1.3461178014919124,61883.727570186194,monthly
W17,2023-11,44908,52566.0,1.1936381992858396,53603.90425352848,monthly
W17,2023-12,46541,45391.5,0.9353623972521176,43532.701330510805,monthly
W17,2023,543878,772155.3,1.419370750108659,771964.5248275972,yearly
W18,2023-01,47285,45434.899999999994,0.9198735170041556,43496.2192515415,monthly
W18,2023-02,41181,42751.1,1.0790479125840384,44436.27208812329,monthly
W18,2023-03,47508,59340.0,1.21509927869407,57726.93653219788,monthly
W18,2023-04,43806,57833.0,1.3518946021927358,59221.094943654985,monthly
W18,2023-05,45695,62815.0,1.3485028866014745,61619.83940325438,monthly
W18,2023-06,45415,92341.5,2.106226357311,95654.27001727905,monthly
W18,2023-07,47918,90483.0,1.92613998411493,92296.77575881922,monthly
W18,2023-08,46705,90720.0,1.9233326559562054,89829.25169643457,monthly
W18,2023-09,45786,64881.0,1.357008866311249,62132.00795292685,monthly
W18,2023-10,47597,64781.0,1.3927023774845784,66288.45506113347,monthly
W18,2023-11,47552,58201.0,1.238250356834475,58881.28096819295,monthly
W18,2023-12,46577,37436.7,0.7638054299483182,35575.76551070282,monthly
W18,2023,553025,767018.2,1.3189092899909125,729389.8100972244,yearly
W19,2023-01,45627,47871.6,1.1536166771948384,52636.06813036889,monthly
W19,2023-02,39846,40398.399999999994,1.0965953927393752,43694.94001909315,monthly
W19,2023-03,44584,58091.0,1.371791167725528,61159.937421874936,monthly
W19,2023-04,44602,56960.0,1.3471166706661204,60084.097745050305,monthly
W19,2023-05,44013,57367.0,1.424256842511773,62685.816409470666,monthly
W19,2023-06,44757,93306.0,2.26012712412117,101156.5096942912,monthly
W19,2023-07,47494,90321.0,2.0952837050202255,99513.4042862306,monthly
W19,2023-08,47777,98628.0,2.2264577869124222,106373.47368531479,monthly
W19,2023-09,46364,60179.0,1.4545942229597513,67440.80655330591,monthly
W19,2023-10,42897,63244.0,1.6807789697169653,72100.37546394866,monthly
W19,2023-11,46584,59501.0,1.376752478223442,64134.63744556082,monthly
W19,2023-12,45626,45384.5,1.0605846578247924,48390.235597913976,monthly
W19,2023,540171,771251.5,1.5102889754134823,815814.3061380761,yearly
W20,2023-01,46890,46074.0,0.9874056667387129,46299.45171337825,monthly
W20,2023-02,41764,39232.899999999994,0.9130282668534766,38131.712536868596,monthly
W20,2023-03,46012,68230.0,1.472328934714911,67744.79894410248,monthly
W20,2023-04,45805,61625.0,1.3658623935515442,62563.32693662848,monthly
W20,2023-05,49205,57607.0,1.1973465031171164,58915.43468587771,monthly
W20,2023-06,47358,85611.0,1.7174835740333818,81336.5870990729,monthly
W20,2023-07,44953,93009.0,2.1594138337359805,97072.13006793353,monthly
W20,2023-08,47060,102670.5,2.1085032984408336,99226.16522462563,monthly
W20,2023-09,45285,61537.0,1.3226793401363393,59897.53391807412,monthly
W20,2023-10,46818,61401.0,1.2804627131424835,59948.70330390479,monthly
W20,2023-11,43813,56820.0,1.2369363891057144,54193.89401588866,monthly
W20,2023-12,48284,44751.7,0.8919061008186503,43064.79417192771,monthly
W20,2023,553247,778569.1,1.4757148293242812,816434.8021791707,yearly
W21,2023-01,47670,43627.5,0.9278364598168339,44229.964039468476,monthly
W21,2023-02,42687,39196.5,0.8987778602150513,38366.1305189999,monthly
W21,2023-03,47483,60104.0,1.2323842651984422,58517.302064417636,monthly
W21,2023-04,45976,59422.0,1.322249960352254,60791.76417715523,monthly
W21,2023-05,45407,66920.0,1.406035556284551,63843.85650421261,monthly
W21,2023-06,43950,98098.5,2.1415981680450216,94123.2394855787,monthly
W21,2023-07,47812,98365.5,1.9558687612564154,93513.99721319173,monthly
W21,2023-08,45992,93763.5,1.967937333590817,90509.37384650885,monthly
W21,2023-09,44660,56561.0,1.2118935151873542,54123.164388267236,monthly
W21,2023-10,48551,58817.0,1.2715116225530092,61733.16078657115,monthly
W21,2023-11,47096,60881.0,1.265399481443806,59595.25397807749,monthly
W21,2023-12,44022,42739.899999999994,0.9368242013872207,41240.87499346823,monthly
W21,2023,551306,778496.4,1.3755211296926377,758333.0519263294,yearly
W22,2023-01,48753,40356.399999999994,0.8005000566252967,39026.779260653086,monthly
W22,2023-02,40694,39778.9,1.0163608705242901,41359.78926511546,monthly
W22,2023-03,46982,59296.0,1.2818075830364521,60221.883866218595,monthly
W22,2023-04,44804,59500.0,1.3787169910026573,61772.03606488306,monthly
W22,2023-05,49099,63657.0,1.2945946243489357,63563.30146090839,monthly
W22,2023-06,45240,93330.0,2.07166881542423,93722.29720979217,monthly
W22,2023-07,47463,85626.0,1.879654829043375,89214.05715088571,monthly
W22,2023-08,49055,86551.5,1.8349358288485618,90012.7770841662,monthly
W22,2023-09,44539,57615.0,1.286879563347078,57316.32887191551,monthly
W22,2023-10,47649,59367.0,1.2178168580711357,58027.75547023155,monthly
W22,2023-11,45445,56814.0,1.2368150183063793,56207.058506933405,monthly
W22,2023-12,45925,44078.299999999996,0.9490165321768815,43583.58424022328,monthly
W22,2023,555648,745970.1,1.3139091765681872,730071.00614176,yearly
W23,2023-01,45708,42807.799999999996,1.009956005642436,46163.06910590446,monthly
W23,2023-02,41738,36985.2,1.0102148221972176,42164.34624886747,monthly
W23,2023-03,46061,60883.0,1.494902346811615,68856.6969964898,monthly
W23,2023-04,43135,62271.0,1.6564054874719805,71449.05070210388,monthly
W23,2023-05,42998,59150.0,1.4747366018474692,63410.72440623748,monthly
W23,2023-06,44626,97228.5,2.415059348810764,107774.43850002917,monthly
W23,2023-07,43403,101731.5,2.5201414433674514,109381.6990664775,monthly
W23,2023-08,46486,94252.5,2.3025833316715065,107037.88875608165,monthly
W23,2023-09,45491,56131.0,1.2901402197248664,58689.768735503894,monthly
W23,2023-10,50948,65623.0,1.4260265186439183,72653.19907187035,monthly
W23,2023-11,46144,59809.0,1.402826390913307,64732.020982303635,monthly
W23,2023-12,48145,44557.1,0.9999736841314797,48143.73302251009,monthly
W23,2023,544883,781429.6,1.6003955160584487,872028.3099764757,yearly
W24,2023-01,48384,43374.799999999996,0.8676260010419721,41979.216434414775,monthly
W24,2023-02,42581,38255.0,0.9347553461821769,39802.81739578328,monthly
W24,2023-03,49017,60273.0,1.2100424572931614,59312.65112913889,monthly
W24,2023-04,45321,59069.0,1.2873306586669868,58343.11278144651,monthly
W24,2023-05,44792,59990.0,1.393729739745727,62427.942502690596,monthly
W24,2023-06,46026,84090.0,1.8325129662882278,84343.24178638197,monthly
W24,2023-07,48252,90217.5,1.8019872276444726,86949.4877083011,monthly
W24,2023-08,47194,95355.0,1.9940328221257737,94106.38500740376,monthly
W24,2023-09,45562,62502.0,1.4022684135609391,63890.15345866351,monthly
W24,2023-10,46370,59299.0,1.2371564549671024,57366.944816824536,monthly
W24,2023-11,46278,56286.0,1.2272327092294704,56793.87531772143,monthly
W24,2023-12,44560,44774.799999999996,1.0244420113280064,45649.136024775966,monthly
W24,2023,554337,753486.1,1.3380320706730082,741720.6839606634,yearly
W25,2023-01,44548,40117.7,0.8759135875191362,39020.19849680248,monthly
W25,2023-02,46186,41835.5,0.9040578593297779,41754.816291005125,monthly
W25,2023-03,47150,64712.0,1.3723131441114305,64704.564744853946,monthly
W25,2023-04,46309,63144.0,1.3246870839068126,61344.93416864058,monthly
W25,2023-05,47352,57429.0,1.185141471691043,56118.818967514264,monthly
W25,2023-06,45925,94075.5,1.9807999025065852,90968.23552261492,monthly
W25,2023-07,48929,93331.5,1.9491594271968948,95370.42161331687,monthly
W25,2023-08,42812,92016.0,2.2073542752029236,94501.25122998757,monthly
W25,2023-09,43554,64339.0,1.4716587528080838,64096.62531980328,monthly
W25,2023-10,45420,66563.0,1.4968742282936651,67988.02744909827,monthly
W25,2023-11,46921,60389.0,1.3174013818625143,61813.79023837103,monthly
W25,2023-12,47052,43684.899999999994,0.8948548469757975,42104.71025990522,monthly
W25,2023,552158,781637.1,1.4815963980265425,818075.3039415397,yearly
W26,2023-01,47110,41612.899999999994,0.925837623203337,43616.210429109204,monthly
W26,2023-02,40332,40917.799999999996,0.9980643953443397,40253.93319302791,monthly
W26,2023-03,47143,61960.0,1.3409834845690713,63217.98441303973,monthly
W26,2023-04,44551,64686.0,1.4116772661293944,62891.63388333065,monthly
W26,2023-05,45026,58697.0,1.2724940400063627,57295.316645326486,monthly
W26,2023-06,43853,91050.0,2.078725943815929,91158.36881415993,monthly
W26,2023-07,46385,94578.0,2.0021986484301006,92871.98430743022,monthly
W26,2023-08,46107,91405.5,1.9165718499438924,88367.37828536304,monthly
W26,2023-09,45506,59112.0,1.2681918956972553,57710.3404055993,monthly
W26,2023-10,46001,66168.0,1.371625398937017,63096.13997650172,monthly
W26,2023-11,45733,57032.0,1.2725574267598978,58197.86879801041,monthly
W26,2023-12,45620,42814.1,0.9377542344764134,42780.348176813975,monthly
W26,2023,543367,770033.3,1.3596494909380945,738788.6649425596,yearly
W27,2023-01,45750,47802.299999999996,1.09053110943865,49891.79825681824,monthly
W27,2023-02,43157,38611.299999999996,0.9060883964138109,39104.05692403084,monthly
W27,2023-03,47429,58194.0,1.2051119422482146,57157.25430889057,monthly
W27,2023-04,45660,58950.0,1.258333054685827,57455.48727695485,monthly
W27,2023-05,46621,60683.0,1.237714743837672,57703.499072456114,monthly
W27,2023-06,45037,95491.5,2.064202253297276,92965.47688174942,monthly
W27,2023-07,45017,88425.0,1.893098440726066,85221.61250616531,monthly
W27,2023-08,46157,94344.0,2.0669068828734636,95402.22099279046,monthly
W27,2023-09,45790,65093.0,1.3741525485877621,62922.44519983363,monthly
W27,2023-10,46341,66966.0,1.4492074527966106,67157.72257004773,monthly
W27,2023-11,46890,60267.0,1.2968672348591048,60810.104642543425,monthly
W27,2023-12,45712,42506.1,0.9110879861614101,41647.654023410374,monthly
W27,2023,549561,777333.2,1.3486987884927344,741192.2549028556,yearly
W28,2023-01,46322,46654.299999999996,1.0484901479299404,48568.1606324107,monthly
W28,2023-02,40133,41519.799999999996,1.0142892051002244,40706.46866828731,monthly
W28,2023-03,46023,64740.0,1.3996158944043913,64414.5223081733,monthly
W28,2023-04,46211,61859.0,1.344478807558097,62129.710176067216,monthly
W28,2023-05,46596,62685.0,1.2915068574201227,60179.053528348035,monthly
W28,2023-06,44759,91489.5,2.1323828941888685,95443.32596099956,monthly
W28,2023-07,48329,92547.0,1.8909116623577695,91385.86973008864,monthly
W28,2023-08,44576,102897.0,2.211578963500602,98583.34387700283,monthly
W28,2023-09,43682,57516.0,1.3018576052953397,56867.743914511026,monthly
W28,2023-10,48878,63772.0,1.3177914743508083,64411.01168331881,monthly
W28,2023-11,43710,64570.0,1.4792531526412793,64658.15530195032,monthly
W28,2023-12,48015,44290.399999999994,0.9403735121251702,45152.03418469005,monthly
W28,2023,547234,794540.0,1.3873798432353688,759221.4211330638,yearly
W29,2023-01,46943,43465.1,0.9345970985093355,43872.79159532374,monthly
W29,2023-02,41242,40567.799999999996,0.9549348054470834,39383.42124624862,monthly
W29,2023-03,42426,66036.0,1.5290807927796122,64872.78171446783,monthly
W29,2023-04,43945,53262.0,1.2285626973262207,53989.18773400077,monthly
W29,2023-05,47074,55919.0,1.2332191530829106,58052.558412224935,monthly
W29,2023-06,48401,93981.0,1.9481024481985307,94290.10659525708,monthly
W29,2023-07,48381,91129.5,1.9323851026721177,93490.72365237973,monthly
W29,2023-08,45868,90201.0,2.0182661758089084,92573.83295200301,monthly
W29,2023-09,41899,56703.0,1.3755683003834105,57634.936217764516,monthly
W29,2023-10,45980,63043.0,1.3362481216232989,61440.68863223928,monthly
W29,2023-11,46795,58963.0,1.3062441630788177,61125.69561127327,monthly
W29,2023-12,45214,40404.7,0.8879378886703674,40147.22369834199,monthly
W29,2023,544168,753675.1,1.3218774324945262,719323.3986856813,yearly
